

Batch Job Summary Report (version 21.01.1) for Job "wB97X2TZclxe20" (44362020) on daint

Job information (1/3)
-----------------------------------------------------------------------------------------------------
             Submit            Eligible               Start                 End    Elapsed Time limit
------------------- ------------------- ------------------- ------------------- ---------- ----------
2023-01-22T02:48:46 2023-01-22T02:48:46 2023-01-22T02:49:05 2023-01-22T05:18:59   02:29:54 1-00:00:00
-----------------------------------------------------------------------------------------------------

Job information (2/3)
-------------------------------------------------------------
    Username      Account    Partition   NNodes        Energy
------------ ------------ ------------ -------- -------------
       ahehn        s1195       normal      512 951083.860 kJ

Job information (3/3) - GPU utilization data
----------------------------------------------------
   Node name       Usage      Max mem Execution time
------------ ----------- ------------ --------------
    nid03294        47 %    12282 MiB       02:29:26
    nid01951        47 %    12338 MiB       02:29:26
    nid06800        47 %    12288 MiB       02:29:25
    nid06233        47 %    12284 MiB       02:29:26
    nid06801        47 %    12290 MiB       02:29:26
    nid01952        48 %    12312 MiB       02:29:25
    nid03300        48 %    12306 MiB       02:29:25
    nid03265        47 %    12296 MiB       02:29:26
    nid06804        47 %    12290 MiB       02:29:26
    nid06802        47 %    12288 MiB       02:29:24
    nid06803        47 %    12300 MiB       02:29:24
    nid06228        47 %    12282 MiB       02:29:24
    nid03320        47 %    12286 MiB       02:29:26
    nid06232        47 %    12294 MiB       02:29:25
    nid06806        47 %    12292 MiB       02:29:25
    nid03260        47 %    12280 MiB       02:29:26
    nid06808        47 %    12288 MiB       02:29:26
    nid06155        47 %    12298 MiB       02:29:25
    nid03202        47 %    12322 MiB       02:29:25
    nid06792        47 %    12284 MiB       02:29:26
    nid06240        47 %    12294 MiB       02:29:25
    nid06805        47 %    12286 MiB       02:29:25
    nid06807        47 %    12284 MiB       02:29:25
    nid06112        47 %    12312 MiB       02:29:25
    nid06870        47 %    12296 MiB       02:29:26
    nid06867        47 %    12302 MiB       02:29:26
    nid03287        47 %    12306 MiB       02:29:26
    nid03280        47 %    12282 MiB       02:29:26
    nid06785        47 %    12286 MiB       02:29:24
    nid03217        48 %    12312 MiB       02:29:25
    nid06224        47 %    12274 MiB       02:29:26
    nid06036        48 %    12294 MiB       02:29:25
    nid06175        47 %    12300 MiB       02:29:27
    nid03213        47 %    12310 MiB       02:29:26
    nid06135        47 %    12292 MiB       02:29:26
    nid03278        47 %    12286 MiB       02:29:26
    nid03254        47 %    12302 MiB       02:29:26
    nid03303        47 %    12288 MiB       02:29:26
    nid03306        47 %    12296 MiB       02:29:25
    nid06858        47 %    12290 MiB       02:29:25
    nid06110        47 %    12298 MiB       02:29:26
    nid06118        47 %    12294 MiB       02:29:24
    nid06138        47 %    12278 MiB       02:29:26
    nid03286        47 %    12294 MiB       02:29:26
    nid03197        48 %    12310 MiB       02:29:26
    nid06061        47 %    12288 MiB       02:29:25
    nid06891        47 %    12286 MiB       02:29:26
    nid03237        48 %    12318 MiB       02:29:25
    nid06151        47 %    12300 MiB       02:29:26
    nid03295        47 %    12294 MiB       02:29:26
    nid06809        47 %    12280 MiB       02:29:25
    nid06784        47 %    12292 MiB       02:29:25
    nid03262        47 %    12294 MiB       02:29:26
    nid03319        47 %    12286 MiB       02:29:26
    nid03198        47 %    12300 MiB       02:29:25
    nid06069        47 %    12290 MiB       02:29:25
    nid06209        47 %    12294 MiB       02:29:26
    nid03189        47 %    12326 MiB       02:29:26
    nid06049        48 %    12290 MiB       02:29:25
    nid06229        47 %    12284 MiB       02:29:26
    nid03208        47 %    12314 MiB       02:29:26
    nid06143        47 %    12296 MiB       02:29:24
    nid06125        47 %    12292 MiB       02:29:26
    nid06208        47 %    12286 MiB       02:29:25
    nid06048        47 %    12306 MiB       02:29:26
    nid03285        48 %    12300 MiB       02:29:26
    nid03215        48 %    12288 MiB       02:29:26
    nid06174        47 %    12294 MiB       02:29:26
    nid06145        47 %    12308 MiB       02:29:26
    nid03225        47 %    12298 MiB       02:29:27
    nid06205        47 %    12292 MiB       02:29:25
    nid03196        47 %    12318 MiB       02:29:26
    nid06889        47 %    12282 MiB       02:29:26
    nid03214        47 %    12300 MiB       02:29:25
    nid03248        48 %    12302 MiB       02:29:26
    nid06108        47 %    12288 MiB       02:29:26
    nid06188        47 %    12284 MiB       02:29:25
    nid03291        47 %    12290 MiB       02:29:25
    nid03205        47 %    12284 MiB       02:29:25
    nid06088        47 %    12308 MiB       02:29:25
    nid06076        47 %    12296 MiB       02:29:26
    nid01956        48 %    12340 MiB       02:29:26
    nid01953        47 %    12314 MiB       02:29:26
    nid06128        47 %    12294 MiB       02:29:26
    nid06168        47 %    12284 MiB       02:29:24
    nid06165        47 %    12300 MiB       02:29:26
    nid03258        48 %    12284 MiB       02:29:26
    nid06065        47 %    12282 MiB       02:29:24
    nid03273        47 %    12284 MiB       02:29:25
    nid06248        47 %    12278 MiB       02:29:26
    nid06868        47 %    12288 MiB       02:29:26
