

Batch Job Summary Report (version 21.01.1) for Job "wB97X2TZclxe20" (44341819) on daint

Job information (1/3)
-----------------------------------------------------------------------------------------------------
             Submit            Eligible               Start                 End    Elapsed Time limit
------------------- ------------------- ------------------- ------------------- ---------- ----------
2023-01-20T10:23:53 2023-01-20T10:23:53 2023-01-20T18:28:29 2023-01-20T20:59:36   02:31:07 1-00:00:00
-----------------------------------------------------------------------------------------------------

Job information (2/3)
-------------------------------------------------------------
    Username      Account    Partition   NNodes        Energy
------------ ------------ ------------ -------- -------------
       ahehn        s1195       normal      512 946502.631 kJ

Job information (3/3) - GPU utilization data
----------------------------------------------------
   Node name       Usage      Max mem Execution time
------------ ----------- ------------ --------------
    nid03087        47 %    12262 MiB       02:30:03
    nid05302        47 %    12244 MiB       02:30:02
    nid02729        47 %    12278 MiB       02:30:04
    nid03425        47 %    12244 MiB       02:30:03
    nid07366        47 %    12250 MiB       02:30:01
    nid07354        47 %    12238 MiB       02:30:02
    nid03428        47 %    12252 MiB       02:30:03
    nid05368        47 %    12244 MiB       02:30:00
    nid07342        47 %    12260 MiB       02:30:02
    nid03128        47 %    12248 MiB       02:30:04
    nid03431        47 %    12242 MiB       02:30:01
    nid07347        47 %    12242 MiB       02:30:04
    nid06419        47 %    12240 MiB       02:30:04
    nid04487        47 %    12258 MiB       02:30:03
    nid03427        47 %    12228 MiB       02:30:04
    nid04474        47 %    12246 MiB       02:30:02
    nid07350        47 %    12244 MiB       02:30:02
    nid03426        47 %    12240 MiB       02:30:02
    nid04481        47 %    12252 MiB       02:30:03
    nid03429        47 %    12238 MiB       02:30:04
    nid04473        47 %    12246 MiB       02:30:04
    nid07367        47 %    12246 MiB       02:30:03
    nid03970        47 %    12250 MiB       02:30:03
    nid06637        47 %    12236 MiB       02:30:03
    nid07346        47 %    12250 MiB       02:30:01
    nid05359        47 %    12240 MiB       02:30:02
    nid07348        47 %    12232 MiB       02:30:01
    nid07344        47 %    12236 MiB       02:30:03
    nid05372        47 %    12244 MiB       02:30:03
    nid03116        47 %    12244 MiB       02:30:01
    nid03434        47 %    12240 MiB       02:30:03
    nid03954        47 %    12244 MiB       02:30:01
    nid03100        47 %    12258 MiB       02:30:02
    nid03400        47 %    12244 MiB       02:30:04
    nid02796        47 %    12272 MiB       02:30:02
    nid05374        47 %    12232 MiB       02:30:03
    nid03973        47 %    12238 MiB       02:30:04
    nid03154        47 %    12252 MiB       02:30:03
    nid03093        47 %    12236 MiB       02:30:02
    nid03113        47 %    12234 MiB       02:30:03
    nid03114        47 %    12224 MiB       02:30:02
    nid02731        47 %    12272 MiB       02:30:01
    nid02733        47 %    12290 MiB       02:30:03
    nid03134        47 %    12256 MiB       02:30:04
    nid03430        47 %    12242 MiB       02:30:02
    nid07374        47 %    12250 MiB       02:30:01
    nid03145        47 %    12262 MiB       02:30:01
    nid06389        47 %    12226 MiB       02:30:00
    nid02804        47 %    12246 MiB       02:30:03
    nid03096        47 %    12280 MiB       02:30:03
    nid03108        47 %    12252 MiB       02:30:01
    nid06401        47 %    12232 MiB       02:30:02
    nid06395        47 %    12238 MiB       02:30:00
    nid03146        47 %    12240 MiB       02:30:02
    nid06386        47 %    12234 MiB       02:30:02
    nid02744        47 %    12236 MiB       02:30:02
    nid03404        47 %    12236 MiB       02:30:03
    nid06429        47 %    12234 MiB       02:30:03
    nid03102        47 %    12252 MiB       02:30:02
    nid03124        47 %    12232 MiB       02:30:01
    nid03444        47 %    12240 MiB       02:30:01
    nid07384        47 %    12248 MiB       02:30:03
    nid03409        47 %    12262 MiB       02:30:03
    nid03964        47 %    12256 MiB       02:30:01
    nid02751        47 %    12254 MiB       02:30:02
    nid06434        47 %    12232 MiB       02:30:01
    nid03420        47 %    12232 MiB       02:30:01
    nid06382        47 %    12252 MiB       02:30:03
    nid05349        47 %    12244 MiB       02:30:00
    nid03946        47 %    12252 MiB       02:30:01
    nid06422        47 %    12250 MiB       02:30:01
    nid03126        47 %    12234 MiB       02:30:01
    nid03413        47 %    12242 MiB       02:30:03
    nid07349        47 %    12248 MiB       02:30:02
    nid03393        47 %    12228 MiB       02:30:04
    nid07356        47 %    12246 MiB       02:30:01
    nid03417        47 %    12256 MiB       02:30:01
    nid06606        47 %    12230 MiB       02:30:01
    nid03094        47 %    12258 MiB       02:30:03
    nid07376        47 %    12234 MiB       02:30:04
    nid06426        47 %    12238 MiB       02:30:01
    nid03974        47 %    12250 MiB       02:30:01
    nid03422        47 %    12250 MiB       02:30:03
    nid02749        47 %    12250 MiB       02:30:02
    nid06409        47 %    12234 MiB       02:30:00
    nid03127        47 %    12224 MiB       02:30:02
    nid04482        47 %    12254 MiB       02:30:03
    nid05299        47 %    12240 MiB       02:30:01
    nid05360        47 %    12230 MiB       02:30:03
    nid03118        47 %    12238 MiB       02:30:02
    nid06417        47 %    12234 MiB       02:30:01
